uf,publico,privado
RN,sim,não
AC,sim,não
PA,sim,não
PA,sim,não
PA,sim,não
BA,sim,não
BA,sim,não
RJ,não,sim
RJ,sim,não
RJ,sim,não
RJ,sim,não
RN,sim,não
RN,sim,não
AC,não,sim
AC,não,sim
AC,não,sim
AL,sim,não
MG,não,sim
MS,não,sim
MS,não,sim
PE,não,sim
SP,não,sim
SP,não,sim
ES,sim,não
PI,sim,não
PR,sim,não
RJ,não,sim
MG,não,sim
AC,sim,não
MT,sim,não
PI,sim,não
PR,sim,não
GO,sim,não
BA,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
CE,não,sim
GO,sim,não
GO,não,sim
GO,sim,não
GO,sim,não
GO,sim,não
PI,sim,não
RO,sim,não
RO,sim,não
RR,sim,não
RR,sim,não
RR,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
GO,sim,não
GO,não,sim
MA,sim,não
MA,sim,não
MA,sim,não
PE,sim,não
TO,sim,não
TO,sim,não
BA,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
RJ,sim,não
RJ,sim,não
RR,sim,não
RR,sim,não
MA,sim,não
MA,sim,não
MA,não,sim
MA,sim,não
PE,sim,não
TO,sim,não
BA,sim,não
MS,sim,não
MG,sim,não
MG,não,sim
PI,não,sim
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
AL,sim,não
AL,sim,não
AL,sim,não
AL,não,sim
AL,sim,não
SC,sim,não
SC,sim,não
SE,não,sim
SE,sim,não
SE,sim,não
SP,não,sim
SP,sim,não
SP,sim,não
SP,sim,não
MG,sim,não
AM,sim,não
RS,não,sim
RS,não,sim
CE,sim,não
AP,sim,não
SP,sim,não
SP,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,sim
RS,sim,não
SC,sim,não
SC,sim,não
SE,sim,não
AM,sim,sim
AM,sim,não
RO,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
AL,sim,não
PB,sim,não
PB,sim,não
PB,sim,não
RR,não,não
RR,sim,não
SE,sim,não
AM,sim,não
AM,não,sim
AM,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
AC,sim,não
BA,sim,não
CE,não,sim
CE,não,sim
DF,sim,não
ES,sim,não
GO,não,sim
MA,sim,não
PI,sim,não
PB,sim,não
PR,não,sim
PR,sim,sim
PR,sim,não
SC,sim,não
SE,sim,não
SE,sim,não
SE,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
PA,não,sim
PA,não,sim
MT,não,não
MT,sim,não
MT,sim,sim
RJ,não,sim
RN,sim,não
RN,sim,não
PB,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
MA,não,sim
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,não,não
MA,sim,não
RO,sim,não
SP,sim,não
MT,sim,não
MT,sim,não
PE,não,sim
PR,não,sim
RN,não,sim
RO,sim,não
SE,não,sim
SP,não,sim
ES,sim,não
GO,sim,não
GO,sim,não
GO,não,sim
AL,sim,não
ES,sim,não
ES,não,sim
ES,não,sim
GO,sim,não
GO,sim,sim
GO,sim,não
SP,sim,não
TO,sim,não
TO,sim,não
DF,não,sim
ES,não,sim
ES,não,sim
GO,não,sim
GO,não,sim
MG,sim,não
MS,não,sim
MT,sim,sim
SC,sim,não
SC,não,sim
AL,sim,não
AL,sim,não
RR,sim,não
RR,sim,não
ES,não,sim
ES,sim,não
ES,sim,não
ES,sim,não
ES,sim,não
GO,sim,sim
GO,sim,não
GO,sim,não
GO,não,sim
GO,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,não,sim
SP,não,não
SP,sim,não
PE,sim,não
PE,sim,não
PE,sim,não
PE,sim,não
PE,não,sim
BA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
MG,não,sim
MG,sim,não
MA,sim,não
MA,sim,não
PE,sim,não
TO,sim,não
BA,sim,não
BA,sim,sim
BA,sim,não
BA,não,sim
MS,sim,não
MS,sim,não
MS,sim,não
MG,sim,não
SP,sim,não
SP,não,sim
SP,não,sim
TO,sim,não
ES,sim,não
GO,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
GO,não,sim
MA,sim,não
MA,sim,não
MA,sim,não
PE,não,sim
PE,sim,não
PE,sim,não
PE,sim,não
PE,sim,não
PE,sim,não
PE,sim,não
PE,sim,não
PE,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MG,sim,não
MG,sim,não
RS,não,não
RS,sim,não
CE,sim,não
CE,sim,sim
CE,sim,não
AP,sim,não
SP,sim,não
SP,sim,não
PA,não,sim
PA,sim,não
MG,não,sim
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,não,sim
MG,sim,não
AM,sim,não
MS,sim,não
MS,sim,não
MG,sim,não
MG,não,sim
SE,sim,não
SE,não,sim
RS,não,sim
CE,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
TO,sim,não
TO,sim,não
BA,sim,não
BA,não,sim
BA,sim,não
MS,sim,não
MS,sim,não
MS,sim,não
MS,sim,não
MS,sim,não
MS,sim,não
MG,sim,não
MG,não,não
MG,sim,não
MG,sim,não
MG,sim,não
ES,sim,não
ES,não,sim
ES,não,sim
RN,sim,não
PB,sim,não
PB,sim,não
PR,não,sim
PR,sim,não
PR,sim,não
AL,não,sim
RR,sim,não
AC,sim,não
RS,sim,não
RS,sim,não
RS,não,sim
RS,não,sim
RS,sim,não
CE,sim,não
AP,sim,não
SP,não,sim
MT,sim,sim
MT,sim,não
MT,sim,não
PI,sim,não
PI,sim,não
PB,não,sim
MG,sim,sim
MG,sim,não
MG,não,sim
MG,sim,não
MG,não,sim
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,não,sim
MG,sim,não
SE,não,sim
SE,sim,não
RJ,sim,não
RJ,sim,não
RJ,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
GO,sim,não
GO,sim,não
GO,não,sim
GO,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
PE,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,não,sim
SP,não,sim
DF,sim,não
DF,sim,não
DF,não,não
PA,sim,não
PA,não,sim
PA,sim,não
PA,sim,não
PA,sim,não
MT,sim,sim
MT,sim,não
MT,sim,não
PR,sim,não
SC,sim,não
SC,sim,não
SC,não,não
AL,sim,não
RR,sim,não
RR,sim,não
ES,sim,não
ES,sim,não
GO,não,sim
GO,sim,não
GO,não,sim
SE,sim,não
SE,sim,não
AM,sim,não
AM,sim,não
AM,sim,não
RO,sim,não
RO,sim,não
AC,sim,não
AC,sim,não
AC,sim,não
AC,sim,não
AC,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
SC,sim,não
SC,sim,não
DF,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
TO,sim,não
TO,sim,não
BA,sim,não
BA,não,sim
BA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
MS,sim,não
MG,não,sim
MG,sim,não
MG,sim,não
MG,não,sim
MT,sim,sim
RJ,sim,não
RJ,sim,não
RJ,sim,não
RJ,não,sim
RJ,sim,não
PI,não,sim
RN,não,sim
RN,sim,não
RN,sim,não
RN,não,sim
RN,não,sim
RN,sim,não
PB,não,sim
MA,sim,não
MA,sim,não
PE,sim,não
TO,sim,não
TO,sim,não
BA,sim,não
BA,não,sim
BA,sim,não
BA,sim,não
RS,não,sim
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,não,sim
CE,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
AP,sim,não
RS,não,sim
MS,não,sim
MS,sim,não
PI,sim,não
PB,sim,não
ES,não,sim
ES,não,sim
SE,sim,não
SE,sim,não
SE,não,sim
AM,sim,não
RO,sim,não
RO,sim,não
AC,não,sim
AC,sim,não
AC,sim,não
AC,sim,não
AC,sim,não
AC,sim,não
RS,não,sim
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
PB,não,sim
PR,sim,não
PR,sim,não
PR,não,sim
PR,sim,não
PR,sim,não
SC,não,sim
SC,sim,não
SC,não,não
AL,sim,não
AL,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,sim
MG,não,não
MG,sim,não
MG,sim,não
SE,sim,não
SE,sim,não
AM,sim,não
SP,sim,não
SP,não,sim
SP,sim,não
SP,não,não
SP,sim,não
SP,não,sim
SP,sim,não
SP,não,sim
SP,sim,não
SP,sim,não
SP,sim,não
SP,não,sim
SP,não,sim
SP,não,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
DF,não,sim
DF,sim,não
DF,sim,não
DF,sim,não
ES,sim,não
SC,não,não
DF,não,sim
MS,sim,não
PE,não,sim
RS,sim,não
MT,sim,não
GO,sim,não
AP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
RR,sim,não
RR,sim,não
ES,não,sim
GO,sim,não
PE,sim,não
TO,sim,não
TO,sim,não
AM,sim,não
RO,sim,não
RO,sim,não
RO,sim,não
AC,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,não,sim
CE,não,não
CE,sim,não
CE,sim,não
AP,sim,não
AP,não,sim
SP,sim,não
PA,sim,não
MT,sim,sim
MT,sim,não
MT,sim,não
MT,sim,sim
MT,não,sim
MT,sim,não
MT,não,sim
RJ,não,sim
MG,sim,não
RS,sim,não
SP,sim,não
DF,sim,não
PA,não,sim
MT,sim,não
RJ,sim,não
PR,sim,não
SC,não,sim
AL,não,sim
DF,sim,não
DF,não,não
DF,não,sim
PA,sim,não
MT,sim,não
RJ,sim,não
RJ,não,sim
RJ,sim,sim
RJ,não,sim
MG,sim,não
MG,sim,não
MG,sim,não
SE,sim,não
AM,sim,não
RO,sim,não
RS,não,não
RS,não,não
RS,sim,não
RS,sim,não
CE,sim,não
CE,sim,não
SP,sim,sim
SP,sim,não
SP,sim,não
SP,não,sim
SP,não,sim
SP,sim,sim
SP,não,sim
SP,não,sim
SP,sim,não
DF,sim,não
PA,sim,não
PA,sim,não
PA,sim,não
MT,sim,não
MT,sim,não
RJ,sim,não
RJ,sim,não
PI,sim,não
PI,sim,não
PI,sim,não
PI,sim,não
PI,não,sim
PI,sim,não
RN,não,sim
RN,não,sim
MA,sim,não
SE,não,sim
RS,não,sim
RS,sim,não
SP,sim,não
AL,sim,não
PE,sim,não
MG,sim,não
SE,sim,não
SP,sim,não
DF,sim,não
DF,sim,não
SP,sim,não
SP,sim,não
RJ,não,sim
PI,sim,não
PI,sim,não
PI,sim,não
RN,sim,não
RN,sim,não
PR,não,sim
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,não,sim
MT,sim,não
MT,sim,não
RJ,sim,não
RJ,sim,não
RN,sim,não
RN,sim,não
PB,sim,não
PR,não,sim
SC,sim,não
SC,não,sim
MT,sim,não
RJ,não,sim
RJ,sim,não
RJ,não,sim
RJ,não,sim
RJ,sim,não
PB,sim,não
PB,não,sim
PB,sim,não
PR,não,sim
PR,sim,não
PR,sim,não
PR,não,sim
PR,não,sim
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
RS,sim,não
PA,não,sim
MG,sim,não
MG,não,sim
PR,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
AL,sim,não
AL,sim,não
AL,sim,não
ES,sim,não
ES,sim,sim
GO,não,sim
GO,sim,não
MA,sim,não
MA,sim,não
PE,sim,não
PE,não,sim
TO,não,sim
TO,sim,não
BA,não,sim
BA,sim,não
MG,não,sim
SE,não,sim
AM,sim,não
RO,sim,não
RO,sim,não
PB,não,sim
PB,sim,não
PR,não,sim
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
AL,sim,não
AL,sim,não
AL,sim,não
SC,sim,não
SC,não,sim
SC,sim,não
SC,não,sim
SC,sim,não
SC,sim,não
SC,sim,não
AL,não,sim
AL,sim,não
AL,sim,não
AL,sim,não
AL,sim,não
RR,sim,não
RR,sim,não
RR,sim,não
RR,sim,não
RR,sim,não
ES,sim,não
ES,não,sim
ES,sim,não
ES,sim,não
GO,sim,não
GO,sim,não
MA,sim,não
PE,sim,não
TO,não,sim
BA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MA,sim,não
PE,sim,não
TO,sim,não
TO,sim,não
BA,sim,não
MS,sim,não
MG,sim,não
MG,sim,não
AM,sim,não
AC,sim,não
RS,sim,não
RS,sim,não
CE,sim,não
SP,não,sim
SP,não,sim
SP,não,sim
SP,sim,não
DF,sim,não
DF,sim,não
PA,sim,não
PA,sim,sim
MT,sim,não
MT,não,sim
MT,sim,não
MT,sim,não
AL,sim,não
AL,sim,não
GO,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
TO,sim,não
BA,sim,não
ES,sim,não
ES,sim,não
ES,não,sim
GO,sim,não
GO,não,sim
GO,sim,não
MA,sim,não
PE,sim,não
PE,sim,não
MG,sim,não
SE,não,sim
AM,sim,não
RO,sim,sim
CE,sim,não
RS,sim,não
RS,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
PA,sim,não
PA,sim,não
PA,sim,não
MT,sim,não
MT,sim,não
RJ,sim,não
RJ,não,sim
RJ,sim,não
PI,sim,não
RN,sim,não
RN,sim,não
PB,sim,não
PR,não,sim
PR,sim,sim
SC,não,sim
SC,sim,não
AL,sim,não
RR,não,sim
MG,sim,não
SE,sim,não
AM,sim,não
AC,não,sim
AC,sim,não
AP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
TO,sim,sim
TO,sim,sim
BA,sim,não
BA,sim,não
MS,não,sim
MS,sim,não
MS,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
DF,sim,sim
DF,sim,não
PA,sim,não
PA,sim,não
MT,sim,não
RJ,sim,não
RJ,sim,não
RN,sim,não
RN,sim,não
PB,sim,não
PB,sim,não
PR,não,sim
PR,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
ES,sim,não
ES,sim,não
GO,sim,não
MA,sim,não
PE,sim,não
TO,não,sim
TO,sim,não
GO,não,sim
MA,sim,não
TO,sim,não
TO,sim,não
MS,não,sim
MG,sim,não
AC,sim,não
RS,sim,não
CE,sim,não
AP,sim,não
AP,sim,não
SP,sim,sim
SP,sim,não
SP,sim,não
DF,não,sim
MT,não,sim
DF,não,sim
PA,sim,não
PA,sim,não
MT,sim,não
PR,não,não
SC,sim,não
SC,sim,não
SC,sim,não
SE,sim,não
AC,sim,não
RS,não,sim
RS,sim,não
RS,não,sim
PR,sim,não
SC,sim,não
RR,sim,não
ES,sim,não
ES,sim,não
ES,sim,não
ES,não,não
ES,sim,não
ES,não,não
GO,não,sim
GO,não,não
GO,sim,não
MS,sim,não
RS,não,sim
RS,não,sim
CE,sim,não
CE,sim,não
CE,sim,não
CE,não,sim
AP,não,sim
RJ,não,sim
SC,sim,não
SC,sim,não
AL,sim,não
AL,sim,não
RR,sim,não
GO,sim,não
TO,sim,não
MS,sim,não
AL,sim,não
GO,não,sim
GO,não,sim
MA,não,sim
MA,não,não
MA,sim,não
TO,sim,não
TO,sim,não
MG,não,sim
MG,não,sim
SE,não,sim
SP,sim,não
SP,não,sim
SP,sim,não
SP,não,sim
SP,sim,não
GO,não,sim
GO,sim,não
GO,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
PE,sim,não
PE,sim,não
SP,não,sim
SP,não,sim
SP,não,sim
SP,não,sim
PA,sim,não
PA,não,sim
MT,não,sim
RJ,sim,não
RJ,não,sim
RJ,não,sim
RJ,não,sim
PI,sim,não
PI,sim,não
RN,não,sim
PB,sim,não
MG,sim,não
MG,sim,não
AC,sim,não
RS,sim,não
CE,não,sim
CE,sim,não
AP,sim,não
SP,não,sim
MT,sim,não
RO,sim,não
AC,sim,não
AP,sim,não
SP,sim,não
SP,sim,não
PA,sim,não
MT,não,sim
MT,sim,não
PA,sim,não
PA,sim,não
PA,não,sim
PA,sim,não
MT,sim,sim
MT,sim,não
MT,sim,não
RJ,sim,não
RJ,sim,não
RJ,sim,não
PI,não,sim
PE,sim,não
TO,sim,não
TO,sim,não
TO,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
MS,sim,não
MS,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
AL,sim,não
AL,sim,não
RR,sim,não
RR,sim,não
RR,sim,não
ES,sim,não
MA,sim,não
MA,sim,não
PE,não,sim
MS,sim,não
MS,sim,não
RJ,sim,não
RJ,sim,não
PB,sim,não
PB,sim,não
SC,sim,não
SC,não,sim
RR,sim,não
RJ,sim,não
RJ,sim,não
RJ,não,sim
RJ,não,sim
RJ,não,sim
PB,sim,não
PR,sim,não
SC,não,sim
SC,sim,não
SC,sim,não
PR,sim,não
PR,não,não
SC,sim,não
SC,sim,não
MS,sim,não
MS,não,sim
MG,sim,não
MG,não,sim
MG,sim,não
MG,não,sim
RO,sim,não
RS,não,não
RS,sim,não
CE,sim,não
SP,não,sim
DF,não,sim
MT,sim,não
RJ,sim,não
RJ,não,sim
RJ,sim,não
PI,sim,não
PB,sim,não
SC,sim,não
ES,sim,não
GO,sim,não
GO,sim,não
GO,não,sim
GO,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
ES,sim,não
ES,sim,não
GO,não,sim
GO,não,sim
GO,sim,não
MA,sim,não
TO,sim,não
TO,sim,não
MG,não,sim
MG,não,sim
SE,não,sim
AM,sim,não
AC,sim,não
AC,sim,não
RS,não,não
SP,não,sim
SP,sim,não
SP,sim,não
DF,não,sim
AL,sim,não
AL,sim,não
RR,sim,não
ES,sim,não
ES,não,sim
ES,sim,não
ES,não,sim
ES,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
GO,não,sim
GO,sim,sim
GO,sim,não
GO,sim,sim
MG,sim,não
SE,sim,não
SE,não,sim
SE,sim,não
SE,sim,não
SE,não,não
AM,sim,não
AM,sim,não
AM,sim,não
AM,sim,não
AM,sim,não
RO,sim,não
RO,sim,não
RO,sim,não
RO,sim,não
AC,sim,não
AC,sim,não
AC,sim,não
RS,sim,não
RS,sim,não
ES,não,sim
MA,sim,não
MA,sim,não
BA,sim,sim
MS,sim,não
MS,sim,não
MS,sim,não
MG,não,sim
AM,não,sim
MA,não,sim
PE,sim,não
PE,sim,não
PE,sim,não
PE,não,sim
BA,sim,não
PI,não,sim
PB,sim,não
PR,sim,não
PR,não,sim
SC,sim,não
SC,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
PE,não,sim
TO,não,sim
BA,não,sim
MS,não,não
MS,sim,não
MS,sim,não
MS,sim,não
MS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,não,sim
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
CE,sim,não
CE,não,sim
CE,sim,não
MT,sim,não
RJ,sim,não
RJ,sim,não
PB,sim,não
PR,sim,não
SC,sim,não
SC,sim,não
BA,sim,não
MS,sim,não
MS,sim,não
MS,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
AM,sim,não
AC,sim,não
AC,sim,sim
RS,sim,não
CE,sim,não
SP,sim,não
SP,sim,não
SP,não,sim
SP,sim,não
DF,sim,não
MS,não,sim
MG,não,sim
MG,sim,não
MG,não,sim
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
AM,sim,não
AM,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
AP,sim,não
AP,sim,não
SP,não,sim
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,não,sim
SP,sim,não
SC,sim,não
AL,sim,não
ES,sim,não
ES,não,sim
ES,sim,não
ES,sim,não
GO,não,sim
GO,sim,não
MA,sim,não
MG,sim,não
MG,sim,não
SE,sim,não
SE,sim,não
SE,sim,não
SE,não,sim
SE,sim,não
AM,não,sim
AM,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
RJ,sim,não
RJ,sim,não
PB,sim,não
PR,sim,não
PR,não,sim
PR,sim,não
SC,sim,não
AL,sim,não
ES,sim,não
AC,não,sim
RS,sim,não
RS,sim,não
RS,sim,não
CE,sim,não
CE,sim,não
SP,sim,não
DF,sim,não
PA,sim,não
PA,sim,não
PA,sim,não
PA,sim,não
MT,não,sim
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
RJ,não,sim
MA,sim,não
PE,não,sim
RO,sim,não
RO,sim,não
RS,não,sim
RS,sim,não
RS,não,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
ES,sim,não
ES,sim,não
ES,sim,sim
GO,sim,não
GO,sim,não
GO,não,sim
GO,sim,não
GO,sim,não
MA,sim,não
MA,sim,não
SP,não,sim
SP,sim,não
DF,não,não
PA,não,sim
PA,sim,não
PA,sim,não
MT,sim,sim
MT,sim,não
MT,não,sim
MT,não,sim
RJ,sim,não
RJ,sim,não
RJ,sim,não
RJ,sim,não
BA,sim,não
BA,sim,não
MS,não,sim
CE,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
SP,sim,não
SP,não,sim
SP,não,sim
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,não,sim
MA,sim,não
PE,sim,não
PE,sim,não
PE,não,sim
TO,sim,não
TO,sim,não
TO,sim,não
TO,sim,não
MT,sim,não
MT,sim,não
RJ,não,sim
RJ,sim,não
RN,não,sim
PB,sim,não
PI,sim,não
RN,sim,não
RN,sim,não
PB,sim,não
PB,sim,não
PB,sim,não
PB,não,sim
PB,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,não,sim
PR,sim,não
PR,sim,não
MG,sim,não
MG,sim,sim
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,sim
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
SP,sim,não
SP,não,sim
SP,sim,não
SP,sim,não
SP,não,sim
DF,não,sim
MT,sim,não
MT,sim,não
MT,sim,não
BA,sim,não
BA,sim,não
BA,não,sim
MS,sim,não
MG,não,sim
MG,sim,não
MG,sim,não
MG,sim,não
PR,sim,não
PR,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,não,sim
SC,sim,não
SC,sim,não
AL,sim,não
AL,sim,não
PR,sim,não
SC,sim,não
SC,não,sim
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
AL,sim,não
MG,sim,não
SE,sim,não
AM,sim,não
AM,sim,não
AM,sim,não
AM,sim,não
AM,não,sim
AM,sim,não
RO,sim,não
RS,sim,não
MT,sim,não
RJ,sim,não
RJ,sim,não
RJ,sim,não
RJ,sim,não
RJ,sim,não
PI,sim,não
PI,sim,não
RN,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,não,sim
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
SE,sim,não
SE,sim,não
SE,sim,não
SE,sim,não
AL,sim,sim
AL,sim,não
RR,sim,não
RR,não,não
RR,sim,não
RR,sim,não
RR,sim,não
ES,sim,não
ES,não,sim
GO,não,sim
MA,sim,não
MA,sim,sim
MA,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,sim
RS,sim,não
RS,sim,sim
RS,sim,não
CE,sim,não
RN,sim,não
RN,sim,não
PB,sim,não
PB,não,não
PB,sim,não
PB,não,sim
PR,não,sim
PR,não,não
PR,sim,não
PR,sim,não
AM,sim,não
RO,sim,não
RS,não,não
RS,sim,não
RS,não,sim
PE,sim,não
TO,sim,não
TO,sim,não
TO,sim,não
TO,sim,não
TO,sim,não
MS,não,sim
AP,sim,não
AP,não,sim
SP,sim,não
SP,sim,não
SP,não,sim
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,não,sim
SP,sim,não
DF,sim,não
SC,sim,não
SC,sim,não
RR,sim,não
RR,sim,não
CE,sim,não
CE,não,não
CE,sim,não
CE,não,sim
CE,sim,não
AP,sim,não
SP,não,não
SP,sim,não
SP,sim,não
SP,sim,não
MG,sim,não
MG,não,sim
SE,sim,não
SE,sim,não
SE,sim,não
AM,sim,não
AM,sim,não
RO,sim,sim
RO,sim,sim
PA,sim,não
PA,sim,não
PA,sim,não
PA,sim,não
PA,sim,não
MT,não,sim
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
RJ,sim,não
ES,sim,não
TO,sim,não
MG,não,sim
MG,não,sim
SP,não,não
RJ,não,sim
RN,sim,não
RN,sim,não
SC,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,não,sim
PA,sim,sim
PA,não,sim
MT,sim,não
MT,sim,não
AC,sim,não
AC,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
SP,sim,não
RJ,sim,não
PI,sim,não
RN,sim,não
RN,não,sim
PB,não,sim
PB,sim,não
PB,sim,não
RS,sim,não
MA,sim,não
AM,sim,não
AM,sim,não
SE,sim,não
GO,sim,não
MT,sim,não
RJ,sim,não
RJ,sim,não
RJ,sim,não
SP,não,sim
SP,sim,não
DF,sim,não
PA,sim,não
PA,não,sim
PA,sim,não
MT,sim,não
PR,sim,não
PR,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,não,não
SC,sim,não
BA,sim,não
ES,sim,não
MT,sim,não
MT,sim,não
GO,sim,não
RS,sim,não
PR,sim,não
RN,não,sim
PB,sim,não
PB,sim,não
PB,sim,não
PB,sim,não
PB,não,não
PB,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
RN,sim,sim
RN,sim,não
PB,não,não
PR,sim,não
PR,não,sim
PR,não,não
SC,sim,não
AL,sim,não
AL,sim,não
AL,sim,não
RR,não,não
ES,sim,não
GO,sim,não
MA,sim,não
TO,não,sim
MS,sim,não
MS,não,sim
MG,não,sim
RS,não,sim
PA,sim,não
PB,sim,não
BA,não,sim
MS,sim,não
RS,sim,não
PR,não,sim
PR,sim,não
PR,não,sim
PR,sim,não
PR,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
AL,sim,não
AL,sim,não
AL,sim,não
AL,sim,não
AL,sim,não
PR,sim,sim
SC,sim,não
SC,sim,não
SC,sim,não
AL,sim,não
AL,sim,não
RR,não,não
RR,sim,não
RR,sim,não
PR,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
RN,sim,não
ES,sim,não
MG,sim,não
AP,não,sim
RS,sim,não
MA,sim,não
CE,sim,não
CE,não,sim
MS,sim,não
MS,sim,não
PE,sim,não
MG,não,sim
MG,sim,não
AL,sim,sim
RR,sim,não
ES,não,sim
MA,sim,não
TO,não,sim
BA,sim,não
BA,não,sim
MG,sim,não
